INSERT ALL
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (1, 'Afeganistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (61, 'Eslovênia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (62, 'Espanha')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (63, 'Estados Unidos')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (64, 'Estônia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (65, 'Etiópia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (66, 'Fiji')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (67, 'Filipinas')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (68, 'Finlândia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (69, 'França')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (70, 'Gabão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (71, 'Gâmbia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (72, 'Geórgia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (73, 'Gana')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (74, 'Granada')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (75, 'Grécia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (76, 'Guatemala')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (77, 'Guiné')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (78, 'Guiné Equatorial')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (79, 'Guiné-Bissau')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (80, 'Haiti')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (81, 'Honduras')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (82, 'Hungria')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (83, 'Iêmen')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (84, 'Ilhas Marshall')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (85, 'Ilhas Salomão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (86, 'Índia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (87, 'Indonésia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (88, 'Irã')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (89, 'Iraque')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (90, 'Irlanda')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (91, 'Islândia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (92, 'Israel')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (93, 'Itália')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (94, 'Jamaica')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (95, 'Japão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (96, 'Jordânia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (97, 'Kiribati')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (98, 'Kosovo')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (99, 'Kuwait')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (100, 'Laos')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (101, 'Lesoto')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (102, 'Letônia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (103, 'Líbano')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (104, 'Libéria')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (105, 'Líbia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (106, 'Liechtenstein')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (107, 'Lituânia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (108, 'Luxemburgo')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (109, 'Macedônia do Norte')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (110, 'Madagascar')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (111, 'Malásia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (112, 'Malaui')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (113, 'Maldivas')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (114, 'Mali')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (115, 'Malta')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (116, 'Marrocos')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (117, 'Maurício')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (118, 'Mauritânia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (119, 'México')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (120, 'Micronésia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (121, 'Moçambique')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (122, 'Moldávia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (123, 'Mônaco')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (124, 'Mongólia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (125, 'Montenegro')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (126, 'Myanmar')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (127, 'Namíbia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (128, 'Nauru')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (129, 'Nepal')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (130, 'Nicarágua')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (131, 'Níger')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (132, 'Nigéria')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (133, 'Noruega')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (134, 'Nova Zelândia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (135, 'Omã')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (136, 'Países Baixos')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (137, 'Palau')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (138, 'Panamá')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (139, 'Papua-Nova Guiné')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (140, 'Paquistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (141, 'Paraguai')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (142, 'Peru')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (143, 'Polônia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (144, 'Portugal')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (145, 'Quênia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (146, 'Quirguistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (147, 'Reino Unido')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (148, 'República Centro-Africana')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (149, 'República Dominicana')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (150, 'República Tcheca')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (151, 'Romênia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (152, 'Ruanda')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (153, 'Rússia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (154, 'Samoa')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (155, 'Santa Lúcia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (156, 'São Cristóvão e Nevis')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (157, 'São Marino')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (158, 'São Tomé e Príncipe')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (159, 'São Vicente e Granadinas')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (160, 'Senegal')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (161, 'Serra Leoa')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (162, 'Sérvia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (163, 'Síria')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (164, 'Somália')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (165, 'Sri Lanka')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (166, 'Siria')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (167, 'Suazilândia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (168, 'Sudão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (169, 'Sudão do Sul')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (170, 'Suécia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (171, 'Suíça')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (172, 'Suriname')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (173, 'Tailândia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (174, 'Taiwan')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (175, 'Tajiquistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (176, 'Tanzânia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (177, 'Timor-Leste')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (178, 'Togo')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (179, 'Tonga')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (180, 'Trinidad e Tobago')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (181, 'Tunísia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (182, 'Turcomenistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (183, 'Turquia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (184, 'Tuvalu')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (185, 'Ucrânia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (186, 'Uganda')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (187, 'Uruguai')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (188, 'Uzbequistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (189, 'Vanuatu')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (190, 'Vaticano')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (191, 'Venezuela')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (192, 'Vietnã')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (193, 'Zâmbia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (194, 'Zimbábue')
SELECT * FROM dual;
